

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 13:21:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
   827  00006B                     	ds	1
   828  00006C                     ?_F32_getFirstSector:
   829                           	opt stack 0
   830  00006C                     ?___lldiv:
   831                           	opt stack 0
   832  00006C                     SD_init@SD_version:
   833                           	opt stack 0
   834  00006C                     SD_readSingleBlock@SD_startBlock:
   835                           	opt stack 0
   836  00006C                     SD_writeSingleBlock@SD_startBlock:
   837                           	opt stack 0
   838  00006C                     F32_getFirstSector@clusterNumber:
   839                           	opt stack 0
   840  00006C                     ___lldiv@dividend:
   841                           	opt stack 0
   842                           
   843                           ; 4 bytes @ 0xC
   844  00006C                     	ds	1
   845  00006D                     SD_init@i:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0xD
   849  00006D                     	ds	1
   850  00006E                     SD_init@response:
   851                           	opt stack 0
   852                           
   853                           ; 1 bytes @ 0xE
   854  00006E                     	ds	1
   855  00006F                     SD_init@retry:
   856                           	opt stack 0
   857                           
   858                           ; 2 bytes @ 0xF
   859  00006F                     	ds	1
   860  000070                     ??_F32_getFirstSector:
   861  000070                     SD_readSingleBlock@retry:
   862                           	opt stack 0
   863  000070                     SD_writeSingleBlock@retry:
   864                           	opt stack 0
   865  000070                     ___lldiv@divisor:
   866                           	opt stack 0
   867                           
   868                           ; 4 bytes @ 0x10
   869  000070                     	ds	2
   870  000072                     SD_readSingleBlock@response:
   871                           	opt stack 0
   872  000072                     SD_writeSingleBlock@i:
   873                           	opt stack 0
   874                           
   875                           ; 2 bytes @ 0x12
   876  000072                     	ds	1
   877  000073                     SD_readSingleBlock@i:
   878                           	opt stack 0
   879                           
   880                           ; 2 bytes @ 0x13
   881  000073                     	ds	1
   882  000074                     SD_writeSingleBlock@response:
   883                           	opt stack 0
   884  000074                     ___lldiv@quotient:
   885                           	opt stack 0
   886                           
   887                           ; 4 bytes @ 0x14
   888  000074                     	ds	1
   889  000075                     ?_F32_getSetFreeCluster:
   890                           	opt stack 0
   891  000075                     F32_getSetFreeCluster@get_set:
   892                           	opt stack 0
   893                           
   894                           ; 1 bytes @ 0x15
   895  000075                     	ds	1
   896  000076                     F32_getSetFreeCluster@FSEntry:
   897                           	opt stack 0
   898                           
   899                           ; 4 bytes @ 0x16
   900  000076                     	ds	2
   901  000078                     ___lldiv@counter:
   902                           	opt stack 0
   903                           
   904                           ; 1 bytes @ 0x18
   905  000078                     	ds	1
   906  000079                     ?_F32_getSetNextCluster:
   907                           	opt stack 0
   908  000079                     ?_F32_searchNextFreeCluster:
   909                           	opt stack 0
   910  000079                     F32_getSetNextCluster@clusterNumber:
   911                           	opt stack 0
   912  000079                     F32_displayMemory@memory:
   913                           	opt stack 0
   914  000079                     F32_searchNextFreeCluster@startCluster:
   915                           	opt stack 0
   916                           
   917                           ; 4 bytes @ 0x19
   918  000079                     	ds	1
   919  00007A                     ??_F32_getSetFreeCluster:
   920                           
   921                           ; 0 bytes @ 0x1A
   922  00007A                     	ds	3
   923  00007D                     ??_F32_displayMemory:
   924  00007D                     ??_F32_searchNextFreeCluster:
   925  00007D                     F32_getSetNextCluster@get_set:
   926                           	opt stack 0
   927                           
   928                           ; 1 bytes @ 0x1D
   929  00007D                     	ds	1
   930  00007E                     F32_getSetFreeCluster@totOrNext:
   931                           	opt stack 0
   932  00007E                     F32_getSetNextCluster@clusterEntry:
   933                           	opt stack 0
   934                           
   935                           ; 4 bytes @ 0x1E
   936  00007E                     	ds	1
   937  00007F                     F32_getSetFreeCluster@FS:
   938                           	opt stack 0
   939                           
   940                           ; 2 bytes @ 0x1F
